build_tree ||| list index out of range || WARNING: File not found for Module = BRAM_SDP_MACRO @ level[2] | Handle this manually

print_tree ||| Tree Level[0]:
net_parse ||| Parsing line[30] =         input wire                          i_rst,
net_parse ||| Parsing line[31] =         input wire  [ADDR_W-1:0]            i_field_addr,               // From PU clk
net_parse ||| Parsing line[32] =         input wire  [DATA_W-1:0]            i_field_data,               // From PU clk
net_parse ||| Parsing line[33] =         
net_parse ||| Parsing line[34] =         output wire [ADDR_W-1:0]            o_field_addr,               // From CB clk
net_parse ||| Parsing line[35] =         output wire [DATA_W-1:0]            o_field_data                // From CB clk
net_parse ||| Parsing line[36] =     );
net_parse ||| Parsing line[37] =     
net_parse ||| Parsing line[38] =     localparam CDC_RATIO                = PU_CLK_PERIOD / CB_CLK_PERIOD;
net_parse ||| Parsing line[39] =     localparam CNTR_W                   = $clog2(CDC_RATIO) + 1;
net_parse ||| Parsing line[40] =     
net_parse ||| Parsing line[41] =     wire                                w_pu_clk;
net_parse ||| Parsing line[42] =     wire                                w_gated_cb_clk;
net_parse ||| Parsing line[43] =     
net_parse ||| Parsing line[44] =     reg     [ADDR_W-1:0]                r_field_addr;
net_parse ||| Parsing line[45] =     reg     [DATA_W-1:0]                r_field_data;
net_parse ||| Parsing line[46] =     
net_parse ||| Parsing line[47] =     assign w_pu_clk = ~i_pu_clk;                    // Get clock out of clock tree and into datapath. Also invert the clock for enable generation
net_parse ||| Parsing line[48] =     
net_parse ||| Parsing line[49] =     assign o_field_addr = r_field_addr;
net_parse ||| Parsing line[50] =     assign o_field_data = r_field_data;
net_parse ||| Parsing line[51] =     
net_parse ||| Parsing line[52] =     // Use BUFHCE to gate the cb_clk in accordance with pu_clk to cross domains. Since cb and pu clk are synchronous, CE_TYPE = SYNC.
net_parse ||| Parsing line[53] =     BUFHCE #(
net_parse ||| Parsing line[54] =         .CE_TYPE("SYNC"), // "SYNC" (glitchless switching) or "ASYNC" (immediate switch)
net_parse ||| Parsing line[55] =         .INIT_OUT(0)      // Initial output value (0-1)
net_parse ||| Parsing line[56] =     ) BUFHCE_inst (
net_parse ||| Parsing line[57] =         .O(w_gated_cb_clk),   // 1-bit output: Clock output
net_parse ||| Parsing line[58] =         .CE(w_pu_clk), // 1-bit input: Active high enable
net_parse ||| Parsing line[59] =         .I(i_cb_clk)    // 1-bit input: Clock input
net_parse ||| Parsing line[60] =     );
net_parse ||| Parsing line[61] =     
net_parse ||| Parsing line[62] =     always @(posedge w_gated_cb_clk) begin
net_parse ||| Parsing line[63] =         r_field_addr <= (i_rst) ? 'b0 : i_field_addr;
net_parse ||| Parsing line[64] =         r_field_data <= (i_rst) ? 'b0 : i_field_data;
net_parse ||| Parsing line[65] =     end
net_parse ||| Parsing line[66] =     
net_parse ||| Parsing line[67] = endmodule
net_parse ||| Parsing line[68] = */
net_parse ||| Parsing line[69] = 
net_parse ||| Parsing line[70] = // Use Multicycle path to constrain clock paths from pu_clk to cb_clk (ending at r_*_icdc regs)
net_parse ||| Parsing line[71] = module in_cdc #(
net_parse ||| Parsing line[72] =         parameter PU_CLK_PERIOD             = 10,
net_parse ||| Parsing line[73] =         parameter CB_CLK_PERIOD             = 5,
net_parse ||| Parsing line[74] =         parameter DATA_W                    = 32,
net_parse ||| Parsing line[75] =         parameter VTAG_W                    = 10,
net_parse ||| Parsing line[76] =         parameter PTAG_W                    = 10,
net_parse ||| Parsing line[77] =         parameter OFFS_W                    = 2
net_parse ||| Parsing line[78] =     )(
net_parse ||| Parsing line[79] =         input wire                          i_clk,
net_parse ||| Parsing line[80] =         input wire                          i_rst,
net_parse ||| Parsing line[81] =         input wire  [VTAG_W-1:0]            i_field_table_vtag,
net_parse ||| Parsing line[82] =         input wire  [DATA_W-1:0]            i_field_table_wr_data,
net_parse ||| Parsing line[83] =         input wire                          i_cb_consume,
net_parse ||| Parsing line[84] =         input wire  [PTAG_W-1:0]            i_cb_ctag,
net_parse ||| Parsing line[85] =         //input wire  [PTAG_W-1:0]            i_cb_ptag,
net_parse ||| Parsing line[86] =         input wire  [OFFS_W-1:0]            i_cb_vtp_offset,
net_parse ||| Parsing line[87] =         
net_parse ||| Parsing line[88] =         output wire [VTAG_W-1:0]            o_field_table_vtag,
net_parse ||| Parsing line[89] =         output wire [DATA_W-1:0]            o_field_table_wr_data,
net_parse ||| Parsing line[90] =         output wire                         o_cb_consume,
net_parse ||| Parsing line[91] =         output wire [PTAG_W-1:0]            o_cb_ctag,
net_parse ||| Parsing line[92] =         output wire [PTAG_W-1:0]            o_cb_lru_ptag,
net_parse ||| Parsing line[93] =         output wire [OFFS_W-1:0]            o_cb_vtp_offset
net_parse ||| Parsing line[94] =     );
net_parse ||| Parsing line[95] =     
net_parse ||| Parsing line[96] =     localparam CDC_RATIO                = PU_CLK_PERIOD / CB_CLK_PERIOD;
net_parse ||| Parsing line[97] =     localparam CNTR_W                   = $clog2(CDC_RATIO) + 1;
net_parse ||| Parsing line[98] =     
net_parse ||| Parsing line[99] =     wire                                w_en;
net_parse ||| Parsing line[100] =     wire    [PTAG_W-1:0]                wo_cb_lru_ptag;
net_parse ||| Parsing line[101] =     
net_parse ||| Parsing line[102] =     reg     [CNTR_W-1:0]                r_cntr;
net_parse ||| Parsing line[103] =     reg     [VTAG_W-1:0]                r_field_table_vtag;
net_parse ||| Parsing line[104] =     reg     [DATA_W-1:0]                r_field_table_wr_data;
net_parse ||| Parsing line[105] =     reg                                 r_cb_consume;
net_parse ||| Parsing line[106] =     reg     [PTAG_W-1:0]                r_cb_ctag;
net_parse ||| Parsing line[107] =     //reg     [PTAG_W-1:0]                r_cb_ptag;
net_parse ||| Parsing line[108] =     reg     [OFFS_W-1:0]                r_cb_vtp_offset;
net_parse ||| Parsing line[109] =     
net_parse ||| Parsing line[110] =     assign w_en = (r_cntr == CDC_RATIO-1) ? 1'b1 : 1'b0;
net_parse ||| Parsing line[111] =     assign wo_cb_lru_ptag = r_field_table_wr_data[0 +: PTAG_W];
net_parse ||| Parsing line[112] =     
net_parse ||| Parsing line[113] =     assign o_field_table_vtag = r_field_table_vtag;
net_parse ||| Parsing line[114] =     assign o_field_table_wr_data = r_field_table_wr_data;
net_parse ||| Parsing line[115] =     assign o_cb_consume = r_cb_consume;
net_parse ||| Parsing line[116] =     assign o_cb_ctag = r_cb_ctag;
net_parse ||| Parsing line[117] =     assign o_cb_lru_ptag = wo_cb_lru_ptag;
net_parse ||| Parsing line[118] =     assign o_cb_vtp_offset = r_cb_vtp_offset;
net_parse ||| Parsing line[119] =     
net_parse ||| Parsing line[120] =     always @(posedge i_clk) begin
net_parse ||| Parsing line[121] =         r_cntr <= (i_rst || w_en) ? 'b0 : r_cntr+1;
net_parse ||| Parsing line[122] =     end
net_parse ||| Parsing line[123] =     
net_parse ||| Parsing line[124] =     initial begin
net_parse ||| Parsing line[125] =         r_field_table_vtag = 'b0;
net_parse ||| Parsing line[126] =         r_field_table_wr_data = 'b0;
net_parse ||| Parsing line[127] =         r_cb_consume = 'b0;
net_parse ||| Parsing line[128] =         r_cb_ctag = 'b0;
net_parse ||| Parsing line[129] =         //r_cb_ptag = 'b0;
net_parse ||| Parsing line[130] =         r_cb_vtp_offset = 'b0;
net_parse ||| Parsing line[131] =     end
net_parse ||| Parsing line[132] =     
net_parse ||| Parsing line[133] =     always @(posedge i_clk) begin
net_parse ||| Parsing line[134] =         r_field_table_vtag <= (w_en) ? i_field_table_vtag : r_field_table_vtag;
net_parse ||| Parsing line[135] =         r_field_table_wr_data <= (w_en) ? i_field_table_wr_data : r_field_table_wr_data;
net_parse ||| Parsing line[136] =         r_cb_consume <= (w_en) ? i_cb_consume : r_cb_consume;
net_parse ||| Parsing line[137] =         r_cb_ctag <= (w_en) ? i_cb_ctag : r_cb_ctag;
net_parse ||| Parsing line[138] =         //r_cb_ptag <= (w_en) ? i_cb_ptag : r_cb_ptag;
net_parse ||| Parsing line[139] =         r_cb_vtp_offset <= (w_en) ? i_cb_vtp_offset : r_cb_vtp_offset;
net_parse ||| Parsing line[140] =     end
net_parse ||| Parsing line[141] =     
net_parse ||| Parsing line[142] = endmodule
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 22.10.2025 13:18:52
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: pucb_wb_gen
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = 
net_parse ||| Parsing line[22] = module pucb_wb_gen #(
net_parse ||| Parsing line[23] =         parameter DEC_DEP           = 1,
net_parse ||| Parsing line[24] =         parameter ASSOC             = 4,
net_parse ||| Parsing line[25] =         parameter SETS              = 512,
net_parse ||| Parsing line[26] =         parameter DATA_W            = 32,
net_parse ||| Parsing line[27] =         parameter PTAG_W            = 10,
net_parse ||| Parsing line[28] =         parameter VTAG_W            = 10,
net_parse ||| Parsing line[29] =         parameter ATAG_W            = 10,
net_parse ||| Parsing line[30] =         localparam ASSOC_W          = $clog2(ASSOC),
net_parse ||| Parsing line[31] =         localparam SET_W            = $clog2(SETS),
net_parse ||| Parsing line[32] =         localparam DEC_W            = $clog2(DEC_DEP+1)
net_parse ||| Parsing line[33] =     )(
net_parse ||| Parsing line[34] =         //input wire                          i_field_init,
net_parse ||| Parsing line[35] =         input wire                          i_cb_miss,
net_parse ||| Parsing line[36] =         input wire                          i_ocb_consume,
net_parse ||| Parsing line[37] =         input wire                          i_field_wen,
net_parse ||| Parsing line[38] =         input wire  [ATAG_W-1:0]            i_field_atag,
net_parse ||| Parsing line[39] =         input wire  [SET_W-1:0]             i_field_set,
net_parse ||| Parsing line[40] =         input wire  [PTAG_W-1:0]            i_cb_ctag,
net_parse ||| Parsing line[41] =         input wire  [ASSOC_W-1:0]           i_cb_cline,
net_parse ||| Parsing line[42] =         input wire  [DEC_DEP:0][PTAG_W-1:0] i_cb_lru,
net_parse ||| Parsing line[43] =         input wire  [DEC_W-1:0]             i_cb_lru_sel,
net_parse ||| Parsing line[44] =         input wire  [VTAG_W-1:0]            i_ofield_table_vtag,
net_parse ||| Parsing line[45] =         //input wire  [DATA_W-1:0]            i_ofield_table_wr_data,
net_parse ||| Parsing line[46] =         input wire                          i_cb_rev_ptr_null,
net_parse ||| Parsing line[47] =         input wire  [VTAG_W-1:0]            i_cb_rev_ptr,
net_parse ||| Parsing line[48] =         
net_parse ||| Parsing line[49] =         //output wire [PTAG_W-1:0]            o_cb_lru_ptag,
net_parse ||| Parsing line[50] =         //output wire [PTAG_W-1:0]            o_ocb_lru_ptag,
net_parse ||| Parsing line[51] =         output wire [VTAG_W-1:0]            o_field_table_vtag,
net_parse ||| Parsing line[52] =         output wire [DATA_W-1:0]            o_field_table_wr_data,
net_parse ||| Parsing line[53] =         output wire                         o_ovalidity_table_null,
net_parse ||| Parsing line[54] =         output wire [VTAG_W-1:0]            o_ovalidity_table_vtag,
net_parse ||| Parsing line[55] =         output wire                         o_mem_wen,
net_parse ||| Parsing line[56] =         output wire [PTAG_W-1:0]            o_mem_addr
net_parse ||| Parsing line[57] =     );
net_parse ||| Parsing line[58] =     
net_parse ||| Parsing line[59] =     wire    [VTAG_W-1:0]                    w_field_table_vtag;
net_parse ||| Parsing line[60] =     wire    [DATA_W-1:0]                    w_field_table_wr_data;
net_parse ||| Parsing line[61] =     wire    [PTAG_W-1:0]                    w_cb_lru_ptag;
net_parse ||| Parsing line[62] =     //wire    [PTAG_W-1:0]                    wo_cb_lru_ptag;
net_parse ||| Parsing line[63] =     wire                                    wo_validity_table_null;
net_parse ||| Parsing line[64] =     wire    [VTAG_W-1:0]                    wo_validity_table_vtag;
net_parse ||| Parsing line[65] =     wire                                    w_mem_wen;
net_parse ||| Parsing line[66] =     wire    [PTAG_W-1:0]                    w_mem_addr;
net_parse ||| Parsing line[67] =     
net_parse ||| Parsing line[68] =     assign w_cb_lru_ptag = i_cb_lru[i_cb_lru_sel];
net_parse ||| Parsing line[69] =     //assign wo_cb_lru_ptag = i_ofield_table_wr_data[0 +: PTAG_W];
net_parse ||| Parsing line[70] =     
net_parse ||| Parsing line[71] =     assign w_field_table_vtag = {i_field_set, i_cb_cline};
net_parse ||| Parsing line[72] =     assign w_field_table_wr_data = {i_field_atag, w_cb_lru_ptag};
net_parse ||| Parsing line[73] =     
net_parse ||| Parsing line[74] =     //assign wo_validity_table_null = (i_ocb_consume) ? i_cb_rev_ptr_null : i_field_init;
net_parse ||| Parsing line[75] =     assign wo_validity_table_null = (i_ocb_consume) ? i_cb_rev_ptr_null : 1'b0;
net_parse ||| Parsing line[76] =     assign wo_validity_table_vtag = (i_ocb_consume) ? i_cb_rev_ptr : i_ofield_table_vtag;
net_parse ||| Parsing line[77] =     
net_parse ||| Parsing line[78] =     //assign w_cb_ptag = (wo_cb_consume) ? wo_cb_lru_ptag : wo_cb_ctag;
net_parse ||| Parsing line[79] =     
net_parse ||| Parsing line[80] =     assign w_mem_wen = ~i_cb_miss & i_field_wen;
net_parse ||| Parsing line[81] =     assign w_mem_addr = i_cb_ctag;
net_parse ||| Parsing line[82] =     
net_parse ||| Parsing line[83] =     //assign o_cb_lru_ptag = w_cb_lru_ptag;
net_parse ||| Parsing line[84] =     //assign o_ocb_lru_ptag = wo_cb_lru_ptag;
net_parse ||| Parsing line[85] =     assign o_field_table_vtag = w_field_table_vtag;
net_parse ||| Parsing line[86] =     assign o_field_table_wr_data = w_field_table_wr_data;
net_parse ||| Parsing line[87] =     assign o_ovalidity_table_null = wo_validity_table_null;
net_parse ||| Parsing line[88] =     assign o_ovalidity_table_vtag = wo_validity_table_vtag;
net_parse ||| Parsing line[89] =     assign o_mem_wen = w_mem_wen;
net_parse ||| Parsing line[90] =     assign o_mem_addr = w_mem_addr;
net_parse ||| Parsing line[91] =     
net_parse ||| Parsing line[92] = endmodule
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 19.10.2025 14:33:25
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: pucb_controller
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = // NOTE: Try to keep PIPE_DEP = 3 and DEC_DEP = 1; which results in a case where cb_lru_sel
net_parse ||| Parsing line[22] = //       can be computed using modulo 2 operations.
net_parse ||| Parsing line[23] = 
net_parse ||| Parsing line[24] = module pucb_controller #(
net_parse ||| Parsing line[25] =         parameter PIPE_DEP          = 3,
net_parse ||| Parsing line[26] =         parameter DEC_DEP           = 1,
net_parse ||| Parsing line[27] =         localparam OFFS_W           = $clog2(PIPE_DEP),
net_parse ||| Parsing line[28] =         localparam DEC_W            = $clog2(DEC_DEP+1)
net_parse ||| Parsing line[29] =     )(
net_parse ||| Parsing line[30] =         input wire                      i_clk,
net_parse ||| Parsing line[31] =         input wire                      i_rst,
net_parse ||| Parsing line[32] =         input wire                      i_cb_consume,
net_parse ||| Parsing line[33] =         
net_parse ||| Parsing line[34] =         output wire [DEC_W-1:0]         o_cb_lru_sel,
net_parse ||| Parsing line[35] =         output wire [OFFS_W-1:0]        o_cb_vtp_offset
net_parse ||| Parsing line[36] =     );
net_parse ||| Parsing line[37] =     
net_parse ||| Parsing line[38] =     wire    [DEC_W-1:0]                 w_nxt_cb_lru_sel;
net_parse ||| Parsing line[39] =     wire    [OFFS_W-1:0]                w_nxt_cb_vtp_offset;
net_parse ||| Parsing line[40] =     wire                                w_dec_stg_tap;
net_parse ||| Parsing line[41] =     wire                                w_update_stg_tap;
net_parse ||| Parsing line[42] =     
net_parse ||| Parsing line[43] =     reg     [DEC_DEP-1:0]               r_cb_consume_dec_stg;
net_parse ||| Parsing line[44] =     reg     [PIPE_DEP-2:0]              r_cb_consume_update_stg;
net_parse ||| Parsing line[45] =     reg     [DEC_W-1:0]                 r_cb_lru_sel;
net_parse ||| Parsing line[46] =     reg     [OFFS_W-1:0]                r_cb_vtp_offset;
net_parse ||| Parsing line[47] =     
net_parse ||| Parsing line[48] =     assign w_dec_stg_tap = r_cb_consume_dec_stg[DEC_DEP-1];
